4,3,0,0,3,0,0,0.4,3,0
8,0,0,3,2.4,0,1.4,0,0,3
11,0,3,0,1.4,2.4,0,0,2,1
14,0,0,3,2,1.4,0,0.4,1,2
19,3,0,0,1.8,0,0,2.4,3,0
20,0,3,0,1,1.8,0,1,2,1
24,0,3,0,1,2.4,0,0,2,1
27,0,3,0,3,0,0,0,0,3
51,0,3,0,3,0.4,0.4,0,3,0
53,3,0,0,1,1.4,0,1.8,3,0
54,3,0,0,0,3,0,0.4,3,0
56,3,0,0,3,0.4,0,0.4,3,0
61,3,0,0,2,1,0,0.4,3,0
64,0,3,0,2,1,0,0,3,0
67,0,3,0,1,1.4,0,0,2,1
70,0,3,0,2,1.8,0.4,0,1,2
71,3,0,0,3,0,0,0.4,3,0
73,3,0,0,3,0,0,1.2,3,0
80,3,0,0,1,0.8,0,2.4,3,0
81,3,0,0,3,0.4,0.4,0.4,3,0
87,0,3,0,0.4,2,1,0,1,2
90,0,3,0,3,0,0,0,3,0
92,0,3,0,3,0,0,0,2,1
94,3,0,0,0,1.8,0,2.4,3,0
95,3,0,0,3,0,0,0,2,1
97,0,0,3,3,0,0.4,0,0,3
98,0,3,0,0.4,1.4,2,0,0,3
100,3,0,0,3,0,0,0.4,2,1
113,0,3,0,2.4,0,1.8,0,0,3
114,0,3,0,2.4,1.8,0,0,2,1
117,3,0,0,1,2,0,0.4,3,0
124,0,3,0,0.8,3,0,0,1,2
125,0,3,0,3,0,0,0.4,2,1
130,0,3,0,0,3,1.2,0,2,1
133,0,0,3,2.4,1,0,0,0,3
141,0,0,3,2,1.4,0,0,1,2
143,3,0,0,0,3,0,0.4,3,0
145,0,0,3,3,0.4,0,0,1,2
148,3,0,0,1,2,0,0.4,3,0
155,0,3,0,0,3,0.4,0,1,2
162,3,0,0,3,0,0,0.4,2,1
163,0,3,0,1,2,0,0,2,1
165,3,0,0,3,0,0,0.4,3,0
166,3,0,0,0,1.8,0,2.4,3,0
167,0,3,0,2,1,0,0,2,1
169,0,3,0,1,2.4,0,0,2,1
177,3,0,0,3,0,0,0,1,2
178,3,0,0,2,0.4,0,1.4,3,0
180,0,0,3,3,0.4,0.4,0,2,1
181,0,3,0,1,2.4,0.4,0,1,2
183,3,0,0,3,0,0,0.4,3,0
184,0,3,0,3,0.4,0,0.4,2,1
185,0,3,0,3,0.8,0,0.4,1,2
192,3,0,0,0,2.4,1.8,0,3,0
194,0,3,0,3,0,0,0,0,3
204,0,3,0,1,2.4,0,0,2,1
205,3,0,0,2.4,1.4,0,0,2,1
208,0,3,0,2,1,0.4,0,1,2
210,0,3,0,2,1,0,0,3,0
214,0,3,0,0.8,1,2,0,1,2
231,0,3,0,2.4,0,1.8,0,0,3
238,0,3,0,1,2,0,0.4,3,0
239,3,0,0,0,1.4,1,1,3,0
243,0,3,0,2,1,0,0,2,1
246,3,0,0,2,1,0,0.4,3,0
250,0,0,3,3,0.4,0,0,1,2
256,0,3,0,3,0.4,0.4,0,0,3
261,3,0,0,3,0,0,0.8,2,1
268,0,0,3,2,0,1.4,0,0,3
269,3,0,0,3,0,0,0.4,3,0
273,3,0,0,3,0.4,0,0,0,3
274,0,3,0,0.8,3,0,0,1,2
281,3,0,0,1,0,0,2,3,0
294,3,0,0,3,0,0.4,0,3,0
304,0,3,0,3,0,0.4,0.4,3,0
306,3,0,0,2.4,1.8,0,0,3,0
308,3,0,0,1,0,0,2.4,3,0
309,0,3,0,3,0,0,0.4,2,1
312,0,3,0,1,2,0,0,2,1
317,0,3,0,2,1.4,0,0,1,2
320,0,3,0,1.8,1,0,1,2,1
323,3,0,0,0,2,0,1,3,0
324,3,0,0,1.4,0,0,2.4,3,0
332,0,3,0,2,0,0,1,2,1
336,3,0,0,3,0,0,0,3,0
337,3,0,0,3,0,0,0,3,0
341,0,3,0,2,0,0,0,0,2
342,0,0,3,1,2.4,0,0,2,1
347,0,3,0,2.4,1.4,0,0,3,0
356,3,0,0,3,0.4,0,0,2,1
358,3,0,0,2,1,0.4,0,3,0
364,3,0,0,0,1.8,0,2,3,0
369,3,0,0,0,0,0,3,3,0
370,0,3,0,0,3,1.2,0,3,0
376,0,3,0,2,1,0,0,0,3
377,3,0,0,0,2,1.8,0,3,0
380,3,0,0,0,1.8,0,2.4,3,0
391,0,3,0,3,0.4,0,0,0,3
398,3,0,0,3,0.4,0,0,3,0
402,3,0,0,2.4,0,0,2.4,3,0
411,3,0,0,2,0,0,1.8,3,0
413,0,3,0,2.4,0,1.8,0,2,1
417,0,3,0,3,0.4,0,0,2,1
424,3,0,0,0,1.8,0,2.4,3,0
425,0,3,0,1.4,1.4,1.4,0,1,2
428,3,0,0,0,3,0.4,0,3,0
435,0,0,3,3,0,0.4,0,1,2
437,3,0,0,2.4,1.4,0,0.4,1,2
442,0,3,0,3,0,0,0.4,3,0
444,0,0,3,3,0.4,0,0,3,0
447,3,0,0,3,0.4,0,0,2,1
449,0,3,0,1.8,2,0,0,2,1
453,3,0,0,3,0,0,0.4,3,0
455,3,0,0,3,0.4,0,0.4,3,0
459,3,0,0,0,1.8,0,2,3,0
463,3,0,0,1.4,0,0,2.4,3,0
472,0,3,0,3,0.4,0,0,0,3
473,0,3,0,1.4,2.4,0,0,2,1
480,0,3,0,2.4,0,1.4,0,0,3
481,0,3,0,3,0.4,0.4,0,0,3
483,3,0,0,3,0,0,0.4,3,0
484,3,0,0,1,2.4,0,0,3,0
486,0,0,3,2.4,0,1.8,0,0,3
487,0,0,3,1.4,1,1.4,0,1,2
488,0,3,0,2.4,0,1.8,0,2,1
490,3,0,0,2.4,1,0,0,2,1
494,3,0,0,1,2.4,0,0,3,0
495,3,0,0,3,0,0,0.4,2,1
505,0,3,0,1.4,0,2.4,0,0,3
507,0,3,0,1,2.4,0.4,0,1,2
508,3,0,0,0,3,0,0,2,1
513,0,3,0,1.4,2,0,0,3,0
525,3,0,0,1,2.4,0.4,0,1,2
529,0,0,3,3,0.4,0,0,2,1
531,0,3,0,1,2.4,0,0,3,0
532,3,0,0,1.4,2.4,0,0,3,0
533,3,0,0,0,3,0.4,0,3,0
535,3,0,0,0,2.4,1,0,3,0
539,0,0,3,1,2,0,0,2,1
540,3,0,0,1,2,0,0.4,3,0
541,0,3,0,1,2.4,0,0,3,0
544,3,0,0,1,2,0,0.4,2,1
546,3,0,0,3,0,0,0,3,0
550,3,0,0,3,0,0,0.4,3,0
555,0,3,0,0.4,3,0,0,2,1
559,3,0,0,2.4,0.4,0,1,2,1
568,0,3,0,2,1.4,0.8,0,3,0
572,0,3,0,1,2.4,0,0,3,0
575,3,0,0,0,1,2,0.4,3,0
577,3,0,0,1,2,0,0.4,3,0
579,3,0,0,2,0,0,1,3,0
581,0,3,0,1.4,2.4,0,0,1,2
589,0,0,3,1.4,2,0,0,1,2
593,0,3,0,2.4,1,0.4,0,3,0
596,0,3,0,0,2,1,0,3,0
599,0,3,0,0.4,2.4,1.4,0,0,3
603,0,0,3,3,0,0,0,0,3
607,0,3,0,1,1.4,1.4,0,1,2
608,0,3,0,3,0.4,0,0,0,3
611,0,3,0,3,0,0,0,1,2
620,0,3,0,3,0,0,0,0,3
625,3,0,0,1,2.4,0,0,0,3
632,3,0,0,2.4,0,0.8,1,1,2
644,3,0,0,0,2,0,0,2,0
645,0,3,0,1,2.4,0,0,2,1
646,3,0,0,1.4,2,0,0,2,1
650,0,3,0,2.4,1,0.4,0,3,0
659,0,3,0,2.4,1,0.4,0,3,0
667,0,3,0,1,0,0,0,1,0
670,3,0,0,2,0,0,1,2,1
673,3,0,0,3,0,0,0,3,0
674,3,0,0,0,1,1,1.4,3,0
679,0,0,3,3,0,0,0,0,3
